"title","uppercase_title","lowercase_title"
"ACADEMY DINOSAUR","ACADEMY DINOSAUR","academy dinosaur"
"ACE GOLDFINGER","ACE GOLDFINGER","ace goldfinger"
"ADAPTATION HOLES","ADAPTATION HOLES","adaptation holes"
"AFFAIR PREJUDICE","AFFAIR PREJUDICE","affair prejudice"
"AFRICAN EGG","AFRICAN EGG","african egg"
"AGENT TRUMAN","AGENT TRUMAN","agent truman"
"AIRPLANE SIERRA","AIRPLANE SIERRA","airplane sierra"
"AIRPORT POLLOCK","AIRPORT POLLOCK","airport pollock"
"ALABAMA DEVIL","ALABAMA DEVIL","alabama devil"
"ALADDIN CALENDAR","ALADDIN CALENDAR","aladdin calendar"
"ALAMO VIDEOTAPE","ALAMO VIDEOTAPE","alamo videotape"
"ALASKA PHANTOM","ALASKA PHANTOM","alaska phantom"
"ALI FOREVER","ALI FOREVER","ali forever"
"ALICE FANTASIA","ALICE FANTASIA","alice fantasia"
"ALIEN CENTER","ALIEN CENTER","alien center"
"ALLEY EVOLUTION","ALLEY EVOLUTION","alley evolution"
"ALONE TRIP","ALONE TRIP","alone trip"
"ALTER VICTORY","ALTER VICTORY","alter victory"
"AMADEUS HOLY","AMADEUS HOLY","amadeus holy"
"AMELIE HELLFIGHTERS","AMELIE HELLFIGHTERS","amelie hellfighters"
"AMERICAN CIRCUS","AMERICAN CIRCUS","american circus"
"AMISTAD MIDSUMMER","AMISTAD MIDSUMMER","amistad midsummer"
"ANACONDA CONFESSIONS","ANACONDA CONFESSIONS","anaconda confessions"
"ANALYZE HOOSIERS","ANALYZE HOOSIERS","analyze hoosiers"
"ANGELS LIFE","ANGELS LIFE","angels life"
"ANNIE IDENTITY","ANNIE IDENTITY","annie identity"
"ANONYMOUS HUMAN","ANONYMOUS HUMAN","anonymous human"
"ANTHEM LUKE","ANTHEM LUKE","anthem luke"
"ANTITRUST TOMATOES","ANTITRUST TOMATOES","antitrust tomatoes"
"ANYTHING SAVANNAH","ANYTHING SAVANNAH","anything savannah"
"APACHE DIVINE","APACHE DIVINE","apache divine"
"APOCALYPSE FLAMINGOS","APOCALYPSE FLAMINGOS","apocalypse flamingos"
"APOLLO TEEN","APOLLO TEEN","apollo teen"
"ARABIA DOGMA","ARABIA DOGMA","arabia dogma"
"ARACHNOPHOBIA ROLLERCOASTER","ARACHNOPHOBIA ROLLERCOASTER","arachnophobia rollercoaster"
"ARGONAUTS TOWN","ARGONAUTS TOWN","argonauts town"
"ARIZONA BANG","ARIZONA BANG","arizona bang"
"ARK RIDGEMONT","ARK RIDGEMONT","ark ridgemont"
"ARMAGEDDON LOST","ARMAGEDDON LOST","armageddon lost"
"ARMY FLINTSTONES","ARMY FLINTSTONES","army flintstones"
"ARSENIC INDEPENDENCE","ARSENIC INDEPENDENCE","arsenic independence"
"ARTIST COLDBLOODED","ARTIST COLDBLOODED","artist coldblooded"
"ATLANTIS CAUSE","ATLANTIS CAUSE","atlantis cause"
"ATTACKS HATE","ATTACKS HATE","attacks hate"
"ATTRACTION NEWTON","ATTRACTION NEWTON","attraction newton"
"AUTUMN CROW","AUTUMN CROW","autumn crow"
"BABY HALL","BABY HALL","baby hall"
"BACKLASH UNDEFEATED","BACKLASH UNDEFEATED","backlash undefeated"
"BADMAN DAWN","BADMAN DAWN","badman dawn"
"BAKED CLEOPATRA","BAKED CLEOPATRA","baked cleopatra"
"BALLOON HOMEWARD","BALLOON HOMEWARD","balloon homeward"
"BALLROOM MOCKINGBIRD","BALLROOM MOCKINGBIRD","ballroom mockingbird"
"BANG KWAI","BANG KWAI","bang kwai"
"BANGER PINOCCHIO","BANGER PINOCCHIO","banger pinocchio"
"BARBARELLA STREETCAR","BARBARELLA STREETCAR","barbarella streetcar"
"BAREFOOT MANCHURIAN","BAREFOOT MANCHURIAN","barefoot manchurian"
"BASIC EASY","BASIC EASY","basic easy"
"BEACH HEARTBREAKERS","BEACH HEARTBREAKERS","beach heartbreakers"
"BEAR GRACELAND","BEAR GRACELAND","bear graceland"
